Date,Region,Product,Quantity Sold,Unit Price,Revenue
2023-01-02,South,Keyboard,1,10000,10000
2023-01-02,North,Headphones,4,30000,120000
2023-01-02,East,Keyboard,9,30000,270000
2023-01-05,South,Keyboard,5,20000,[phone]-01-09,South,Laptop,3,10000,[phone]-01-09,South,Phone,9,30000,[phone]-01-13,West,Keyboard,5,15000,[phone]-01-14,South,Laptop,6,20000,120000
2023-01-15,South,Keyboard,8,5000,40000
2023-01-15,East,Monitor,4,5000,20000
2023-01-21,West,Keyboard,4,30000,[phone]-01-21,West,Keyboard,8,30000,[phone]-01-22,South,Phone,2,10000,[phone]-01-28,East,Headphones,1,15000,[phone]-01-28,West,Laptop,5,20000,100000
2023-01-29,South,Keyboard,3,30000,90000
2023-02-02,West,Laptop,2,5000,[phone]-02-04,North,Laptop,1,10000,[phone]-02-04,North,Phone,1,30000,[phone]-02-05,North,Keyboard,1,15000,[phone]-02-06,South,Headphones,8,30000,240000
2023-02-08,West,Monitor,9,5000,45000
2023-02-10,East,Headphones,6,10000,60000
2023-02-10,South,Keyboard,6,30000,180000
2023-02-11,West,Laptop,7,30000,210000
2023-02-13,North,Keyboard,6,5000,30000
2023-02-13,East,Headphones,5,5000,25000
2023-02-14,West,Laptop,8,20000,160000
2023-02-17,North,Keyboard,8,10000,80000
2023-02-18,South,Monitor,9,30000,270000
2023-02-19,North,Keyboard,9,30000,270000
2023-02-20,North,Keyboard,1,5000,5000
2023-02-21,East,Keyboard,7,15000,105000
2023-02-21,South,Laptop,5,5000,25000
2023-02-22,North,Laptop,1,5000,5000
2023-02-22,South,Laptop,7,20000,[phone]-02-22,West,Phone,1,15000,[phone]-02-23,South,Laptop,7,5000,[phone]-02-23,West,Laptop,4,20000,80000
2023-02-23,East,Monitor,9,15000,135000
2023-02-24,West,Headphones,4,10000,40000
2023-02-28,North,Laptop,6,15000,90000
2023-03-01,West,Laptop,9,30000,[phone]-03-03,West,Monitor,3,5000,[phone]-03-03,North,Phone,6,20000,[phone]-03-04,North,Laptop,4,15000,[phone]-03-04,East,Keyboard,8,10000,[phone]-03-06,East,Phone,7,15000,[phone]-03-07,North,Headphones,3,5000,[phone]-03-09,West,Headphones,5,30000,150000
2023-03-13,West,Monitor,6,20000,120000
2023-03-16,North,Headphones,7,15000,105000
2023-03-22,North,Monitor,6,5000,[phone]-03-22,East,Headphones,6,10000,[phone]-03-22,South,Phone,7,5000,[phone]-03-27,East,Monitor,2,10000,[phone]-03-29,North,Phone,3,15000,[phone]-03-30,West,Laptop,7,15000,[phone]-04-02,West,Headphones,7,30000,210000
2023-04-06,East,Laptop,9,15000,135000
2023-04-06,South,Keyboard,7,20000,140000
2023-04-07,North,Keyboard,6,15000,90000
2023-04-08,West,Keyboard,4,10000,40000
2023-04-09,North,Headphones,6,10000,[phone]-04-09,North,Monitor,1,10000,[phone]-04-09,West,Phone,9,5000,[phone]-04-09,North,Phone,9,20000,[phone]-04-10,West,Headphones,3,15000,[phone]-04-11,West,Headphones,1,5000,5000
2023-04-11,North,Laptop,1,10000,10000
2023-04-13,South,Laptop,3,5000,15000
2023-04-13,East,Monitor,8,5000,40000
2023-04-14,West,Keyboard,2,10000,20000
2023-04-16,East,Laptop,4,20000,80000
2023-04-17,West,Headphones,7,5000,35000
2023-04-18,North,Keyboard,3,15000,45000
2023-04-22,West,Laptop,8,5000,40000
2023-04-22,North,Laptop,7,30000,210000
2023-04-23,West,Laptop,2,30000,60000
2023-04-23,North,Headphones,6,15000,90000
2023-04-23,West,Keyboard,4,5000,[phone]-04-23,North,Keyboard,6,20000,[phone]-04-23,North,Phone,4,5000,[phone]-04-26,West,Phone,8,5000,[phone]-04-26,South,Phone,2,5000,[phone]-04-30,West,Laptop,9,30000,[phone]-05-01,West,Monitor,7,5000,[phone]-05-02,East,Phone,4,5000,[phone]-05-03,North,Laptop,4,5000,[phone]-05-04,South,Phone,8,5000,[phone]-05-06,West,Keyboard,2,15000,[phone]-05-08,South,Phone,1,30000,[phone]-05-08,West,Phone,4,10000,[phone]-05-09,West,Phone,8,5000,[phone]-05-09,North,Keyboard,8,5000,[phone]-05-10,South,Keyboard,1,5000,5000
2023-05-10,North,Phone,5,10000,[phone]-05-11,East,Monitor,7,5000,[phone]-05-11,East,Keyboard,3,30000,[phone]-05-11,West,Phone,9,10000,[phone]-05-11,South,Headphones,1,15000,[phone]-05-14,West,Laptop,8,15000,120000
2023-05-15,East,Laptop,2,15000,[phone]-05-15,South,Keyboard,8,10000,[phone]-05-16,West,Phone,5,5000,[phone]-05-17,South,Monitor,1,10000,[phone]-05-19,North,Phone,8,20000,[phone]-05-20,South,Headphones,3,20000,[phone]-05-23,South,Monitor,6,10000,60000
2023-05-24,South,Keyboard,8,10000,80000
2023-05-24,South,Keyboard,4,10000,[phone]-05-27,West,Keyboard,4,15000,[phone]-05-27,West,Phone,4,5000,[phone]-05-28,South,Laptop,1,10000,[phone]-05-28,North,Keyboard,5,10000,[phone]-05-30,South,Phone,5,30000,[phone]-05-31,South,Headphones,6,10000,[phone]-06-01,West,Monitor,3,5000,[phone]-06-01,West,Laptop,8,20000,[phone]-06-01,East,Phone,3,5000,[phone]-06-02,South,Laptop,7,30000,[phone]-06-06,South,Phone,7,15000,[phone]-06-09,South,Keyboard,2,20000,[phone]-06-09,East,Monitor,3,10000,30000
2023-06-09,North,Laptop,4,10000,[phone]-06-09,East,Monitor,5,5000,[phone]-06-10,North,Phone,5,20000,[phone]-06-10,North,Headphones,2,30000,[phone]-06-10,East,Monitor,6,5000,30000
2023-06-11,North,Keyboard,2,30000,[phone]-06-12,North,Keyboard,1,20000,[phone]-06-12,South,Phone,2,10000,[phone]-06-14,East,Laptop,1,15000,[phone]-06-16,West,Laptop,7,30000,210000
2023-06-18,East,Keyboard,6,10000,60000
2023-06-19,North,Monitor,1,10000,10000
2023-06-19,South,Keyboard,8,10000,80000
2023-06-20,South,Keyboard,7,30000,210000
2023-06-21,East,Laptop,5,20000,100000
2023-06-21,North,Headphones,6,30000,[phone]-06-21,West,Keyboard,4,20000,[phone]-06-24,West,Phone,8,20000,[phone]-06-28,East,Headphones,2,20000,[phone]-06-29,South,Keyboard,6,30000,[phone]-07-03,South,Headphones,5,30000,[phone]-07-06,West,Phone,7,15000,[phone]-07-06,East,Monitor,8,15000,[phone]-07-06,South,Phone,4,20000,[phone]-07-07,North,Keyboard,1,10000,[phone]-07-07,West,Headphones,6,5000,30000
2023-07-08,West,Keyboard,8,20000,160000
2023-07-09,East,Monitor,1,10000,10000
2023-07-09,East,Keyboard,2,10000,20000
2023-07-09,North,Keyboard,4,30000,120000
2023-07-10,West,Headphones,2,10000,20000
2023-07-11,South,Laptop,6,10000,60000
2023-07-13,North,Keyboard,5,5000,25000
2023-07-17,West,Monitor,7,15000,105000
2023-07-17,East,Keyboard,8,5000,40000
2023-07-17,East,Headphones,5,20000,100000
2023-07-18,West,Laptop,5,5000,25000
2023-07-20,East,Laptop,6,30000,180000
2023-07-20,North,Keyboard,6,10000,60000
2023-07-21,West,Headphones,8,20000,160000
2023-07-22,North,Laptop,8,10000,80000
2023-07-25,West,Monitor,7,10000,70000
2023-07-26,West,Monitor,2,30000,60000
2023-07-27,North,Headphones,5,5000,[phone]-07-27,South,Keyboard,6,10000,[phone]-07-27,East,Phone,1,15000,[phone]-08-01,East,Keyboard,8,5000,[phone]-08-02,West,Headphones,4,10000,40000
2023-08-03,West,Keyboard,5,20000,100000
2023-08-03,North,Keyboard,8,30000,240000
2023-08-04,South,Monitor,5,30000,[phone]-08-05,West,Headphones,6,10000,[phone]-08-06,East,Phone,4,10000,[phone]-08-06,West,Headphones,6,10000,[phone]-08-06,West,Phone,4,30000,[phone]-08-08,West,Laptop,5,30000,[phone]-08-10,South,Laptop,1,30000,30000
2023-08-12,West,Laptop,4,5000,20000
2023-08-13,North,Headphones,6,20000,[phone]-08-13,North,Monitor,1,15000,[phone]-08-13,East,Phone,8,30000,[phone]-08-15,West,Phone,4,15000,[phone]-08-15,West,Phone,6,30000,[phone]-08-19,East,Laptop,4,20000,[phone]-08-19,North,Keyboard,9,20000,180000
2023-08-19,South,Monitor,9,10000,90000
2023-08-19,North,Keyboard,6,10000,[phone]-08-21,North,Monitor,3,15000,[phone]-08-21,West,Phone,3,5000,[phone]-08-21,West,Phone,5,30000,[phone]-08-22,East,Laptop,2,30000,[phone]-08-24,East,Headphones,9,20000,[phone]-08-25,South,Phone,8,15000,[phone]-08-25,South,Phone,5,30000,[phone]-08-28,North,Keyboard,4,15000,[phone]-08-29,North,Monitor,1,15000,15000
2023-08-30,North,Laptop,3,10000,30000
2023-08-31,South,Keyboard,9,15000,135000
2023-09-01,North,Laptop,8,30000,240000
2023-09-04,West,Laptop,4,10000,40000
2023-09-09,South,Laptop,8,15000,120000
2023-09-09,South,Keyboard,5,20000,100000
2023-09-09,South,Monitor,5,10000,50000
2023-09-09,South,Monitor,6,20000,[phone]-09-10,West,Keyboard,1,15000,[phone]-09-11,East,Phone,7,15000,[phone]-09-11,East,Monitor,3,10000,[phone]-09-12,East,Keyboard,2,15000,30000
2023-09-12,East,Monitor,3,5000,[phone]-09-14,West,Keyboard,6,10000,[phone]-09-15,South,Phone,2,10000,[phone]-09-16,North,Keyboard,9,30000,[phone]-09-16,North,Monitor,6,5000,30000
2023-09-17,West,Monitor,3,30000,90000
2023-09-18,East,Keyboard,4,30000,120000
2023-09-20,East,Laptop,5,15000,75000
2023-09-21,North,Headphones,9,30000,270000
2023-09-22,South,Laptop,3,15000,45000
2023-09-24,North,Headphones,9,30000,[phone]-09-25,North,Laptop,9,20000,[phone]-09-25,East,Phone,3,5000,[phone]-09-27,East,Monitor,8,15000,[phone]-09-28,West,Laptop,4,15000,[phone]-09-28,West,Phone,7,5000,[phone]-09-28,East,Headphones,9,15000,[phone]-10-01,North,Keyboard,3,15000,45000
2023-10-04,South,Monitor,1,10000,10000
2023-10-07,West,Laptop,3,15000,45000
2023-10-07,South,Keyboard,5,20000,100000
2023-10-10,East,Monitor,8,5000,40000
2023-10-10,East,Monitor,6,10000,60000
2023-10-11,West,Laptop,9,15000,135000
2023-10-11,West,Headphones,3,30000,[phone]-10-13,South,Headphones,5,30000,[phone]-10-16,West,Phone,4,30000,[phone]-10-16,East,Headphones,1,30000,[phone]-10-20,East,Monitor,6,5000,30000
2023-10-21,South,Headphones,5,15000,75000
2023-10-21,East,Monitor,3,10000,30000
2023-10-22,North,Headphones,8,30000,[phone]-10-23,South,Laptop,2,30000,[phone]-10-25,South,Phone,7,20000,[phone]-10-28,South,Laptop,8,10000,[phone]-10-31,West,Keyboard,6,15000,90000
2023-10-31,West,Monitor,3,10000,30000
2023-10-31,North,Headphones,9,20000,[phone]-11-03,West,Headphones,7,10000,[phone]-11-03,West,Phone,8,15000,[phone]-11-04,South,Laptop,8,20000,[phone]-11-05,East,Phone,5,15000,[phone]-11-06,North,Phone,8,20000,[phone]-11-06,North,Monitor,9,20000,[phone]-11-10,East,Keyboard,9,5000,45000
2023-11-11,South,Keyboard,8,15000,120000
2023-11-12,West,Headphones,2,5000,10000
2023-11-14,South,Keyboard,9,5000,45000
2023-11-14,South,Headphones,3,15000,[phone]-11-16,West,Headphones,6,5000,[phone]-11-20,East,Phone,8,30000,[phone]-11-21,South,Keyboard,4,30000,[phone]-11-22,North,Headphones,8,20000,160000
2023-11-23,South,Monitor,7,5000,35000
2023-11-23,South,Headphones,5,5000,25000
2023-11-24,South,Monitor,3,10000,30000
2023-11-25,North,Monitor,3,5000,15000
2023-11-27,North,Monitor,3,15000,[phone]-11-27,West,Headphones,9,15000,[phone]-12-04,East,Phone,9,20000,[phone]-12-04,West,Monitor,6,5000,[phone]-12-04,North,Phone,6,30000,[phone]-12-06,West,Laptop,5,15000,[phone]-12-06,West,Keyboard,1,20000,[phone]-12-06,East,Keyboard,5,20000,[phone]-12-09,South,Phone,1,10000,[phone]-12-10,South,Keyboard,3,30000,[phone]-12-10,South,Phone,6,5000,[phone]-12-11,East,Phone,9,5000,[phone]-12-11,East,Keyboard,9,5000,[phone]-12-12,South,Headphones,4,30000,120000
2023-12-12,South,Headphones,6,15000,90000
2023-12-12,South,Laptop,5,10000,50000
2023-12-12,North,Monitor,9,15000,135000
2023-12-14,West,Monitor,9,5000,45000
2023-12-15,East,Monitor,4,5000,20000
2023-12-15,East,Laptop,2,20000,40000
2023-12-15,North,Laptop,9,20000,180000
2023-12-17,North,Laptop,1,10000,10000
2023-12-18,South,Monitor,2,10000,[phone]-12-18,West,Monitor,8,20000,[phone]-12-25,East,Phone,1,30000,[phone]-12-25,South,Phone,1,30000,[phone]-12-26,East,Phone,3,10000,[phone]-12-26,West,Laptop,2,30000,[phone]-12-26,North,Monitor,3,30000,90000
2023-12-26,South,Laptop,1,15000,15000
2023-12-30,North,Laptop,3,20000,60000
